f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,label
0.178993623,0.072523278,0.054006697,0.040890785,0.004629145,0.008486767,0,0,0.018516582,0.007715242,0.040890785,0.034718591,0.018516582,0.0254603,0.003086097,0.06017889,0.010801339,0.006172194,0.006943718,0.002314573,0.009258291,0.013115912,0.010801339,0.002314573,0.000771524,0.000771524,0.000771524,0.047834503,0.008486767,0.003086097,0.003086097,0.001543048,0.026231824,0.003857621,0.003857621,0.003086097,0.008486767,0.004629145,0.00540067,0.008486767,0.003086097,0.003857621,0,0.006943718,0.000771524,0.001543048,0,0.003086097,0.032404018,0.016973533,0.006172194,0.006943718,0.004629145,0.001543048,0.008486767,0.043205357,0.011572864,0.050149075,0.012344388,0.020831154,0.016973533,0.011572864,0.015430485,0.003857621,0.003857621,0,0,0.010801339,0,0,0.007715242,0.003086097,0,0,0.185937341,0.316324937,0.043976881,0.351043527,patient
0.354255145,0.139887813,0.10360292,0.07638925,0.001909731,0.013845551,0.008116358,0.00334203,0.036284894,0.023871641,0.053949908,0.063498564,0.055859639,0.04583355,0.012890686,0.126997128,0.01861988,0.010980955,0.012890686,0.006206627,0.008116358,0.023394208,0.017665014,0.005729194,0.000477433,0.002387164,0.001432298,0.05776937,0.003819462,0.004296895,0.006684059,0.003819462,0.080686145,0.022439342,0.017665014,0.009548656,0.016232716,0.005729194,0.01861988,0.014322984,0.004296895,0.004296895,0.005251761,0.013368119,0.002864597,0.006206627,0,0.005729194,0.029123401,0.010503522,0.004774328,0.007161492,0.006206627,0.001432298,0.021484476,0.09691886,0.009071223,0.057291937,0.011458387,0.01861988,0.027691103,0.009548656,0.013845551,0.00334203,0.007161492,0.000954866,0.000477433,0.014322984,0.000477433,0.000954866,0.010026089,0.002387164,0.000477433,0,0.192882855,0.551912329,0.061588833,0.585810058,patient
0.194288504,0.069807176,0.055162314,0.047351721,0.000488162,0.005857945,0.000976324,0.000488162,0.014644862,0.019038321,0.031730535,0.038076641,0.023431779,0.020990969,0.022455455,0.078594093,0.016109348,0.008298755,0.009763241,0.005857945,0.007810593,0.013668538,0.006346107,0.007322431,0.001464486,0.001464486,0.000976324,0.025384428,0.001952648,0.000976324,0.003905297,0.000488162,0.055650476,0.022943617,0.009275079,0.006834269,0.006834269,0.003905297,0.009763241,0.007810593,0.00244081,0.004881621,0.000488162,0.009763241,0.000976324,0.004881621,0,0.003417134,0.020014645,0.004393459,0.005369783,0.008298755,0.001464486,0.002928972,0.015621186,0.060043935,0.006346107,0.055162314,0.005369783,0.015621186,0.035147669,0.009763241,0.009275079,0.000488162,0.002928972,0.000488162,0.000976324,0.001952648,0,0,0.000976324,0.000976324,0,0,0.175738345,0.342689773,0.052721504,0.378813766,patient
0.288446678,0.107011516,0.077506283,0.043597284,0.005724896,0.005724896,0.017174688,0.005284519,0.029505233,0.029505233,0.054606699,0.042716531,0.02862448,0.04932218,0.006165273,0.089836828,0.016734311,0.009247909,0.009688285,0.008367156,0.007046026,0.020697701,0.013651675,0.007046026,0.000440377,0.000440377,0.003082636,0.07794666,0.010569039,0.004403766,0.022459207,0.006165273,0.045358791,0.007926779,0.003082636,0.008367156,0.012770922,0.004844143,0.020257324,0.016293935,0.007046026,0.005724896,0.003523013,0.008807532,0.003523013,0.002201883,0,0.00132113,0.041395401,0.017615064,0.010569039,0.011009415,0.007046026,0.000440377,0.010569039,0.070900634,0.019816947,0.092919464,0.015853558,0.02862448,0.05064331,0.014092051,0.005284519,0.00264226,0.004844143,0.000880753,0.000880753,0.003963389,0,0.000440377,0.001761506,0.00132113,0.000440377,0,0.173508384,0.471643347,0.041835778,0.497625567,patient
0.171491621,0.064309358,0.049303841,0.038585615,0.003215468,0.004287291,0,0.003215468,0.015005517,0.009646404,0.041801083,0.028939211,0.011790049,0.018220985,0.011790049,0.058950245,0.019292807,0.010718226,0.004287291,0.001071823,0.008574581,0.027867388,0.024651921,0.003215468,0.001071823,0.002143645,0,0.03644197,0.003215468,0.004287291,0.002143645,0.002143645,0.035370147,0.009646404,0.007502758,0.004287291,0.005359113,0.002143645,0.010718226,0.008574581,0.005359113,0,0.002143645,0.010718226,0.002143645,0.006430936,0.001071823,0,0.027867388,0.013933694,0.007502758,0.006430936,0.005359113,0,0.012861872,0.04072926,0.004287291,0.052519309,0.004287291,0.026795566,0.02036463,0.012861872,0.011790049,0,0.004287291,0,0,0.007502758,0,0,0.006430936,0.001071823,0,0,0.212220881,0.306541273,0.052519309,0.33762413,patient
0.295740103,0.107103267,0.070919731,0.051621845,0.001929789,0.01013139,0.00337713,0.003859577,0.036183536,0.025087252,0.052586739,0.067060154,0.034736195,0.032323959,0.020745227,0.112892633,0.018332992,0.01013139,0.009166496,0.004342024,0.009648943,0.020745227,0.01350852,0.00675426,0.001447341,0.002412236,0.001929789,0.047762268,0.003859577,0.003859577,0.00337713,0.003859577,0.06271813,0.014473415,0.01013139,0.009648943,0.013026073,0.005306919,0.02026278,0.007236707,0.002412236,0.003859577,0.000964894,0.00675426,0.000964894,0.001447341,0.000482447,0.002894683,0.032323959,0.011578732,0.003859577,0.005789366,0.011096284,0.001447341,0.018332992,0.082498463,0.011096284,0.068025048,0.013990967,0.029911723,0.025569699,0.007719154,0.01350852,0.002894683,0.002412236,0.000964894,0.000482447,0.012061179,0.000964894,0.000482447,0.007236707,0.002894683,0,0,0.18960173,0.460254581,0.056928764,0.497885459,patient
0.188463133,0.077153351,0.050631886,0.030138028,0.005223925,0.012858892,0.002009202,0.00040184,0.026521464,0.019288338,0.037772995,0.033754591,0.019690178,0.018886497,0.002812883,0.067509182,0.009644169,0.008438648,0.013260732,0.004018404,0.008036807,0.02169938,0.015671774,0.006027606,0.00040184,0.002009202,0.002411042,0.04339876,0.004420244,0.001205521,0.002812883,0.002812883,0.035361952,0.006831286,0.006831286,0.005223925,0.006429446,0.006027606,0.008840488,0.020092018,0.008438648,0.006429446,0.004018404,0.008438648,0.001607361,0.002009202,0,0.004018404,0.025315943,0.010046009,0.002009202,0.007634967,0.005625765,0.001205521,0.013662573,0.050230046,0.010046009,0.046613483,0.006429446,0.017279136,0.023708582,0.003616563,0.012055211,0,0.001607361,0.000803681,0.000803681,0.009644169,0.00040184,0.001607361,0.004018404,0.003616563,0,0,0.161941669,0.320668614,0.036567474,0.363665534,patient
0.160691715,0.056103573,0.032553925,0.017315918,0.000692637,0.011774824,0.000692637,0.00207791,0.023549648,0.020086464,0.039480292,0.030476015,0.009004277,0.014545371,0.004848457,0.065800487,0.00831164,0.003463184,0.013160097,0.001385273,0.003463184,0.015238007,0.009696914,0.005541094,0.001385273,0.00207791,0.001385273,0.031861288,0.001385273,0.000692637,0.001385273,0.000692637,0.030476015,0.00623373,0.006926367,0.00623373,0.00415582,0.00623373,0.00623373,0.009004277,0.001385273,0.006926367,0.000692637,0.011774824,0.001385273,0.00207791,0.000692637,0.006926367,0.026320195,0.00623373,0.004848457,0.011082187,0.00623373,0,0.007619004,0.050562479,0.007619004,0.056103573,0.011774824,0.026320195,0.018701191,0.009696914,0.013852734,0.002770547,0.000692637,0.000692637,0.00207791,0.003463184,0.000692637,0.001385273,0.001385273,0,0,0,0.17454445,0.283981049,0.046406659,0.324153978,patient
0.233966437,0.087074888,0.062845354,0.041644511,0,0.004543038,0.004543038,0.012114767,0.024229534,0.03104409,0.055273624,0.03104409,0.020443669,0.017414978,0.009086075,0.077988812,0.01817215,0.009086075,0.006057383,0.006814556,0.009086075,0.017414978,0.009843248,0.006814556,0.001514346,0.003028692,0.000757173,0.048459068,0.003028692,0.005300211,0.006057383,0.003028692,0.046944722,0.010600421,0.002271519,0.008328902,0.015900632,0.008328902,0.007571729,0.01817215,0.011357594,0.003785865,0.003028692,0.01287194,0.003785865,0.003785865,0,0.005300211,0.028772572,0.010600421,0.004543038,0.007571729,0.006814556,0,0.015900632,0.061331008,0.006057383,0.0643597,0.009843248,0.036344301,0.018929323,0.006814556,0.013629113,0.006057383,0.001514346,0,0,0.006814556,0,0.002271519,0.003785865,0,0,0,0.211251249,0.391458408,0.05148776,0.433860092,patient
0.11977704,0.034560173,0.021777644,0.017043373,0.001420281,0.002367135,0.000473427,0.000473427,0.01278253,0.014676238,0.022724498,0.020830789,0.010888822,0.014202811,0.011835676,0.04781613,0.010888822,0.003787416,0.003313989,0.002840562,0.002367135,0.013729384,0.009941968,0.003313989,0.000473427,0.001420281,0.000473427,0.026511914,0.002367135,0.00473427,0,0.001420281,0.022724498,0.003313989,0.002840562,0.004260843,0.006627978,0.001420281,0.009941968,0.011362249,0.003313989,0.006154551,0.001420281,0.002840562,0.001893708,0,0.000473427,0.000473427,0.021777644,0.010888822,0.003787416,0.003313989,0.003787416,0.000946854,0.00473427,0.035507028,0.005207697,0.037874163,0.008521687,0.010888822,0.018463654,0.008995114,0.007574833,0.003787416,0.000473427,0.000946854,0,0.004260843,0,0.000473427,0.001893708,0.001420281,0,0,0.127351872,0.218249863,0.036927309,0.242394641,patient
